City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
220,Codrington,AU,-38.2667,141.9667,50.09,71,99,16.89,overcast clouds
221,Nyimba,ZM,-14.5566,30.8149,69.64,84,71,2.77,broken clouds
222,Awjilah,LY,29.1081,21.2869,60.84,39,0,6.17,clear sky
223,Egvekinot,RU,66.3167,-179.1667,10.56,98,100,1.81,overcast clouds
224,Northam,GB,51.0333,-4.2167,53.38,91,98,27.49,moderate rain
225,Sao Francisco De Paula,BR,-29.4481,-50.5836,55.92,82,12,3.91,few clouds
226,Pevek,RU,69.7008,170.3133,-8.55,100,100,2.19,overcast clouds
227,Port Lincoln,AU,-34.7333,135.8667,55.65,52,99,10.13,overcast clouds
228,Luanda,AO,-8.8368,13.2343,75.2,78,20,9.22,few clouds
229,Mount Gambier,AU,-37.8333,140.7667,51.37,64,91,11.34,overcast clouds
230,Thompson,CA,55.7435,-97.8558,8.76,92,20,0.0,few clouds
231,Longyearbyen,SJ,78.2186,15.6401,28.24,74,40,29.93,scattered clouds
232,Bengkulu,ID,-3.8004,102.2655,75.13,89,100,5.37,overcast clouds
233,Saint-Joseph,RE,-21.3667,55.6167,68.38,63,32,14.5,scattered clouds
234,Tual,ID,-5.6667,132.75,83.86,73,97,5.53,overcast clouds
235,Nabire,ID,-3.3667,135.4833,83.59,67,90,0.96,overcast clouds
236,Tazovskiy,RU,67.4667,78.7,-18.42,91,21,5.82,few clouds
237,Pagegiai,LT,55.1381,21.9089,38.97,96,25,5.55,scattered clouds
238,Key West,US,24.5557,-81.7826,86.0,74,0,13.8,clear sky
239,Bannu,PK,32.9854,70.6027,57.99,61,0,4.25,clear sky
240,Sao Joao Da Barra,BR,-21.6403,-41.0511,78.89,90,99,25.05,moderate rain
241,Yanam,IN,16.7333,82.2167,69.6,84,43,3.6,scattered clouds
242,Naze,JP,28.3667,129.4833,67.12,71,79,11.68,broken clouds
243,Santander,ES,43.4647,-3.8044,63.72,52,0,14.97,clear sky
244,Heidelberg,ZA,-26.5048,28.3592,60.94,88,35,7.85,scattered clouds
245,Ahipara,NZ,-35.1667,173.1667,66.72,73,23,10.31,few clouds
246,Chara,RU,56.9064,118.2631,3.13,98,100,1.7,overcast clouds
247,Esfahan,IR,32.6572,51.6776,35.24,43,0,3.78,clear sky
248,Progreso,MX,21.2833,-89.6667,86.11,78,6,13.98,clear sky
249,Broome,US,42.2506,-75.833,34.61,69,100,6.91,overcast clouds
250,Alberdi,AR,-32.8899,-60.6906,75.22,33,0,11.5,clear sky
251,Arrecife,ES,28.963,-13.5477,76.98,25,0,11.5,clear sky
252,Lac Du Bonnet,CA,50.2536,-96.0612,19.69,95,100,4.76,overcast clouds
253,Rorvik,NO,64.8621,11.2373,40.98,100,100,6.91,fog
254,Faanui,PF,-16.4833,-151.75,78.28,79,99,7.23,light rain
255,Makhachkala,RU,42.9764,47.5024,44.58,64,12,14.2,few clouds
256,Mana,GF,5.6592,-53.7767,79.36,87,42,12.12,scattered clouds
257,Mungwi,ZM,-10.1732,31.3694,64.18,84,85,3.71,overcast clouds
258,Olinda,BR,-8.0089,-34.8553,80.33,74,75,5.75,broken clouds
259,Grand Gaube,MU,-20.0064,57.6608,72.0,63,30,5.01,scattered clouds
260,Alexandria,EG,31.2156,29.9553,68.2,54,5,9.24,clear sky
261,Porgera,PG,-5.4667,143.2,47.93,94,100,1.23,overcast clouds
262,Moerai,PF,-22.4333,-151.3333,70.23,80,92,9.71,overcast clouds
263,Waharoa,NZ,-37.7667,175.7667,72.75,75,18,7.18,few clouds
264,Talnakh,RU,69.4865,88.3972,-23.64,88,23,4.16,few clouds
265,Kang,BW,-23.6752,22.7876,70.86,60,17,13.58,few clouds
266,Port Elizabeth,ZA,-33.918,25.5701,65.1,82,0,13.8,clear sky
267,Kitimat,CA,54.0524,-128.6534,34.92,28,100,3.09,light rain
268,Tikapur,NP,28.5,81.1333,59.11,67,0,3.18,clear sky
269,Hervey Bay,AU,-25.2986,152.8535,77.14,70,2,5.46,clear sky
270,Mitu,CO,1.1983,-70.1733,79.27,77,100,3.2,overcast clouds
271,Laguna,US,38.421,-121.4238,62.08,50,0,9.22,clear sky
272,Puerto Lopez,CO,4.0845,-72.956,75.96,88,91,4.21,overcast clouds
273,Muroto,JP,33.2833,134.15,61.43,57,97,6.42,overcast clouds
274,Vila Franca Do Campo,PT,37.7167,-25.4333,65.19,93,87,7.18,light rain
275,Hammerfest,NO,70.6634,23.6821,37.85,75,75,9.22,broken clouds
276,Troitsko-Pechorsk,RU,62.7084,56.1964,3.6,97,93,6.22,overcast clouds
277,Tadine,NC,-21.55,167.8833,79.05,63,0,6.85,clear sky
278,Coquimbo,CL,-29.9533,-71.3436,62.33,77,0,5.75,clear sky
279,Byron Bay,AU,-28.65,153.6167,80.71,42,1,5.32,clear sky
280,Atbasar,KZ,51.8,68.3333,31.93,96,100,19.95,light snow
281,Salalah,OM,17.0151,54.0924,73.49,56,0,3.44,clear sky
282,Mount Isa,AU,-20.7333,139.5,78.57,27,50,11.5,scattered clouds
283,Port Hardy,CA,50.6996,-127.4199,41.18,93,75,3.44,broken clouds
284,Taoudenni,ML,22.6783,-3.9836,78.17,14,100,10.76,overcast clouds
285,Hit,IQ,33.6416,42.8251,65.17,39,45,5.28,scattered clouds
286,Shenjiamen,CN,29.9576,122.298,56.23,82,100,11.5,overcast clouds
287,Dingle,PH,10.9995,122.6711,81.03,84,100,7.67,overcast clouds
288,Pacific Grove,US,36.6177,-121.9166,61.56,72,0,5.99,clear sky
289,Micheweni,TZ,-4.9667,39.8333,77.4,78,1,4.43,clear sky
290,Kuching,MY,1.55,110.3333,78.13,100,40,0.0,scattered clouds
291,Noumea,NC,-22.2763,166.4572,84.18,99,1,8.79,clear sky
292,Bissora,GW,12.2231,-15.4475,77.07,70,76,5.41,broken clouds
293,Aksu,CN,41.1231,80.2644,33.94,51,19,3.51,few clouds
294,Shubarshi,KZ,48.5872,57.1869,28.56,88,96,18.79,overcast clouds
295,Boende,CD,-0.2167,20.8667,69.91,96,69,1.66,light rain
296,Komsomolskiy,UZ,40.4272,71.7189,39.92,81,58,6.91,mist
297,Wajid,SO,3.8093,43.2471,72.18,86,13,12.21,few clouds
298,San Matias,BO,-16.3667,-58.4,71.8,96,100,4.12,moderate rain
299,Kidal,ML,18.4411,1.4078,72.57,17,58,11.52,broken clouds
300,Wuda,CN,39.4994,106.7117,33.26,41,0,1.28,clear sky
301,Geraldton,AU,-28.7667,114.6,73.81,25,0,24.16,clear sky
302,Sibolga,ID,1.7427,98.7792,74.82,95,100,4.0,overcast clouds
303,Sarahan,IN,31.5167,77.8,34.43,66,3,10.42,clear sky
304,Zyryanovsk,KZ,49.7386,84.2719,31.73,86,100,4.52,light snow
305,Madang,PG,-5.2246,145.7966,85.95,63,73,0.56,broken clouds
306,Porosozero,RU,62.7191,32.727,32.22,98,97,0.11,overcast clouds
307,Tura,IN,25.5198,90.2201,60.15,88,0,3.71,clear sky
308,Nantucket,US,41.2835,-70.0995,42.15,65,0,0.0,clear sky
309,Fortuna,US,40.5982,-124.1573,57.92,71,0,10.36,clear sky
310,Lunenburg,CA,44.3835,-64.3155,37.45,84,98,16.11,overcast clouds
311,Husavik,IS,66.0449,-17.3389,41.99,92,100,8.46,overcast clouds
312,Ixtapa,MX,20.7,-105.2,78.03,78,75,9.22,broken clouds
313,Kaniama,CD,-7.5667,24.1833,64.71,97,97,2.35,light rain
314,Tampilisan,PH,8.0167,122.6833,80.74,81,100,1.12,overcast clouds
315,Tatawin,TN,32.9297,10.4518,59.74,39,0,3.49,clear sky
316,Airai,TL,-8.9266,125.4092,71.35,61,51,1.28,broken clouds
317,Houma,US,29.5958,-90.7195,64.4,81,100,14.97,overcast clouds
318,Andenes,NO,69.3143,16.1194,39.18,75,40,9.22,scattered clouds
319,Osterburg,DE,52.7833,11.7667,43.09,81,1,9.53,clear sky
320,Santa Rosa De Viterbo,BR,-21.4728,-47.3631,68.88,92,95,2.51,overcast clouds
321,Dalbandin,PK,28.8947,64.4101,55.98,28,0,6.11,clear sky
322,Evensk,RU,61.95,159.2333,12.56,81,99,15.48,overcast clouds
323,Kochevo,RU,59.5994,54.3125,14.27,85,100,10.54,overcast clouds
324,Waingapu,ID,-9.6567,120.2641,83.3,72,60,3.98,broken clouds
325,Seoul,KR,37.5683,126.9778,45.84,84,40,8.05,scattered clouds
326,Xushan,CN,30.1764,121.2457,57.96,85,100,4.59,overcast clouds
327,Port Blair,IN,11.6667,92.75,79.97,82,100,9.1,overcast clouds
328,Wanning,CN,18.8003,110.3967,77.02,91,53,6.73,broken clouds
329,Avera,US,33.194,-82.5271,51.31,57,74,8.88,broken clouds
330,Puksoozero,RU,62.5903,40.6066,22.15,97,95,2.93,overcast clouds
331,Nizhniy Kuranakh,RU,58.8353,125.4869,-30.46,100,73,1.59,broken clouds
332,Lebedinyy,RU,58.5167,125.5167,-23.87,100,98,4.94,overcast clouds
333,Madison,US,34.7334,-86.5667,48.33,56,0,1.01,clear sky
334,Tynda,RU,55.1667,124.7167,1.4,96,100,1.52,overcast clouds
335,Gizo,SB,-8.103,156.8419,84.6,71,30,6.64,light rain
336,East London,ZA,-33.0153,27.9116,65.82,77,75,20.13,broken clouds
337,Pangnirtung,CA,66.1451,-65.7125,4.14,88,93,3.78,overcast clouds
338,Okhotsk,RU,59.3833,143.3,10.89,90,99,7.02,overcast clouds
339,Saint Anthony,US,45.0205,-93.218,30.65,90,100,9.22,mist
340,Kumluca,TR,36.3703,30.2869,62.56,33,52,6.17,broken clouds
341,Havelock,US,34.8791,-76.9013,51.78,78,0,8.05,clear sky
342,Jiehu,CN,35.5428,118.455,44.89,54,3,3.38,clear sky
343,Harnoli,PK,32.2792,71.5539,58.08,60,0,8.52,clear sky
344,Naryan-Mar,RU,67.6713,53.087,3.29,99,89,3.24,overcast clouds
345,Hasaki,JP,35.7333,140.8333,53.22,82,100,15.84,light rain
346,Raudeberg,NO,61.9875,5.1352,55.87,64,100,5.79,overcast clouds
347,Bosaso,SO,11.2842,49.1816,75.43,73,1,2.68,clear sky
348,Mobile,US,30.7835,-88.2,59.05,68,40,4.61,scattered clouds
349,Harper,LR,4.375,-7.7169,77.04,87,83,7.16,light rain
350,Juneau,US,58.3019,-134.4197,42.22,97,100,12.66,light rain
351,Gazanjyk,TM,39.2446,55.5154,48.31,64,14,4.56,few clouds
352,Codajas,BR,-3.8367,-62.0569,81.88,66,91,1.83,overcast clouds
353,Turbat,PK,26.0023,63.044,74.19,28,0,6.17,clear sky
354,Hofn,IS,64.2539,-15.2082,45.57,89,100,15.17,overcast clouds
355,Sembe,CG,1.6481,14.5806,72.68,85,73,0.76,broken clouds
356,Bereda,ES,43.2686,-7.5406,56.41,88,100,12.17,overcast clouds
357,Tocache,PE,-8.1842,-76.5125,71.44,97,99,1.16,overcast clouds
358,Kibiti,TZ,-7.7218,38.9375,67.33,96,0,2.68,clear sky
359,Ayan,RU,56.45,138.1667,20.37,74,59,6.71,broken clouds
360,Sernur,RU,56.9333,49.1536,21.2,77,100,15.95,overcast clouds
361,Kangaatsiaq,GL,68.3065,-53.4641,27.9,96,100,20.04,snow
362,Pitimbu,BR,-7.4706,-34.8086,79.39,76,16,11.59,few clouds
363,Fort Madison,US,40.6298,-91.3151,38.43,65,100,5.75,overcast clouds
364,Copiapo,CL,-27.3667,-70.3333,56.89,29,2,2.95,clear sky
365,Pineville,US,31.3224,-92.4343,48.13,82,100,5.75,overcast clouds
366,Uaua,BR,-9.8414,-39.4817,81.01,59,91,17.49,overcast clouds
367,Catamarca,AR,-28.4696,-65.7852,78.78,44,0,5.99,clear sky
368,Sri Aman,MY,1.2376,111.4621,75.25,94,100,0.0,overcast clouds
369,Hambantota,LK,6.1241,81.1185,75.78,84,100,4.54,overcast clouds
370,Tomatlan,MX,19.9333,-105.25,76.15,81,75,3.71,broken clouds
371,Cap Malheureux,MU,-19.9842,57.6142,70.47,63,34,5.01,scattered clouds
372,San Cristobal,VE,7.7669,-72.225,71.78,96,47,1.23,scattered clouds
373,Panguna,PG,-6.3164,155.4848,82.26,54,90,3.42,overcast clouds
374,Coihaique,CL,-45.5752,-72.0662,55.35,58,75,10.36,broken clouds
375,Sakakah,SA,29.9697,40.2064,67.57,76,91,8.86,overcast clouds
376,Jacqueville,CI,5.2052,-4.4146,80.28,78,97,6.53,overcast clouds
377,Victoria,HK,22.2855,114.1577,75.38,78,100,8.01,overcast clouds
378,Chardara,KZ,41.2547,67.9692,52.47,49,100,6.31,overcast clouds
379,Hirara,JP,24.8,125.2833,75.06,78,40,8.05,scattered clouds
380,Jawa,JO,31.8525,35.9393,59.31,88,20,5.75,mist
381,Vestmannaeyjar,IS,63.4427,-20.2734,45.99,85,78,11.79,broken clouds
382,Puri,IN,19.8,85.85,68.29,61,1,8.28,clear sky
383,Bonthe,SL,7.5264,-12.505,76.69,86,62,6.02,light rain
384,Sharjah,AE,25.3573,55.4033,76.98,73,0,6.91,clear sky
385,Helena,US,46.5927,-112.0361,29.62,82,100,1.99,overcast clouds
386,Loukhi,RU,66.0764,33.0381,30.97,97,98,3.85,overcast clouds
387,Mehamn,NO,71.0357,27.8492,39.15,70,100,20.71,overcast clouds
388,Palmer,US,42.1584,-72.3287,36.95,62,0,0.0,clear sky
389,Gurupa,BR,-1.405,-51.64,78.12,81,40,4.79,scattered clouds
390,Daru,PG,-9.0763,143.2092,82.99,76,100,3.96,overcast clouds
391,Ufa,RU,54.775,56.0375,22.37,94,100,12.8,light snow
392,Faya,SA,18.3851,42.4509,55.51,76,8,1.61,clear sky
393,Ostersund,SE,63.1792,14.6357,36.05,100,20,4.61,few clouds
394,Harrismith,ZA,-28.2728,29.1295,48.0,92,0,0.78,clear sky
395,Bekwai,GH,6.4534,-1.5774,71.28,98,36,2.93,scattered clouds
396,Waddan,LY,29.1614,16.139,63.28,42,5,5.44,clear sky
397,Korbach,DE,51.2756,8.873,49.42,94,52,6.89,broken clouds
398,Quelimane,MZ,-17.8786,36.8883,76.95,83,40,5.75,scattered clouds
399,Maceio,BR,-9.6658,-35.7353,76.44,88,0,5.75,clear sky
400,Manaia,NZ,-39.55,174.1333,70.57,69,7,8.99,clear sky
401,Chapais,CA,49.7834,-74.8492,22.78,95,100,6.35,light snow
402,Baker City,US,44.7749,-117.8344,28.11,79,100,4.61,overcast clouds
403,Usinsk,RU,65.9939,57.5281,-1.32,86,81,8.75,broken clouds
404,Bathsheba,BB,13.2167,-59.5167,83.01,78,40,24.16,scattered clouds
405,Tocopilla,CL,-22.092,-70.1979,64.94,76,30,4.92,scattered clouds
406,Dunedin,NZ,-45.8742,170.5036,64.8,67,99,7.0,overcast clouds
407,Kalmunai,LK,7.4167,81.8167,75.99,85,100,3.8,overcast clouds
408,Mirnyy,RU,62.5353,113.9611,-26.77,74,14,1.99,few clouds
409,Pringsewu,ID,-5.3582,104.9744,75.99,84,100,2.93,overcast clouds
410,Luderitz,NA,-26.6481,15.1594,59.2,95,3,7.78,clear sky
411,Ternate,ID,0.8,127.4,83.16,75,96,2.08,overcast clouds
412,Tessalit,ML,20.1986,1.0114,73.31,17,88,9.98,overcast clouds
413,Lata,PT,40.1629,-8.3327,61.81,95,100,6.85,overcast clouds
414,Mecca,SA,21.4267,39.8261,77.67,73,3,3.58,clear sky
415,Wajima,JP,37.4,136.9,52.48,81,40,1.14,scattered clouds
416,Huron,US,41.1501,-82.5499,37.69,76,57,7.11,broken clouds
417,Esna,EG,25.2934,32.554,68.02,62,0,10.49,clear sky
418,Marsh Harbour,BS,26.5412,-77.0636,78.48,75,4,10.98,clear sky
419,Warrnambool,AU,-38.3833,142.4833,49.8,68,96,17.0,overcast clouds
420,Jacareacanga,BR,-6.2222,-57.7528,80.58,67,80,0.74,broken clouds
421,Kilindoni,TZ,-7.9139,39.6668,78.3,77,0,8.72,clear sky
422,Mafinga,TZ,-7.25,35.0667,72.77,48,68,1.77,broken clouds
423,Necochea,AR,-38.5473,-58.7368,57.02,84,86,19.84,overcast clouds
424,Nakama,JP,33.8167,130.7,59.14,84,96,1.99,overcast clouds
425,Isangel,VU,-19.55,169.2667,82.51,83,20,3.44,few clouds
426,Guerrero Negro,MX,27.9769,-114.0611,68.38,40,92,9.73,overcast clouds
427,Padang,ID,-0.9492,100.3543,75.65,91,100,2.91,moderate rain
428,Torbay,CA,47.6666,-52.7314,46.27,89,100,24.16,light intensity drizzle
429,Goderich,CA,43.7501,-81.7165,32.92,93,100,4.61,overcast clouds
430,Agucadoura,PT,41.4318,-8.7804,61.36,83,100,19.75,overcast clouds
431,Constitucion,CL,-35.3333,-72.4167,58.75,83,6,13.89,clear sky
432,Jinxiang,CN,27.4327,120.6062,60.49,93,100,7.94,overcast clouds
433,Batagay-Alyta,RU,67.8006,130.4114,-23.15,93,61,4.72,broken clouds
434,Korla,CN,41.7597,86.1469,32.2,60,2,5.86,clear sky
435,Nuuk,GL,64.1835,-51.7216,27.21,100,100,3.44,overcast clouds
436,Qingdao,CN,36.0986,120.3719,35.2,93,1,2.24,mist
437,Kozlovo,RU,56.5167,36.2667,28.65,77,53,3.56,broken clouds
438,Rameshki,RU,57.3439,36.0453,27.54,81,62,3.4,broken clouds
439,San Luis,AR,-33.295,-66.3356,68.65,30,0,8.1,clear sky
440,Henties Bay,NA,-22.116,14.2845,59.05,95,1,0.51,clear sky
441,Poum,NC,-20.2333,164.0167,76.69,78,68,2.68,broken clouds
442,Planadas,CO,3.197,-75.6451,75.63,92,81,2.55,broken clouds
443,Nome,US,64.5011,-165.4064,10.47,73,0,0.0,clear sky
444,Pasni,PK,25.2631,63.471,77.36,67,0,5.03,clear sky
