City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
381,Beidao,CN,2022-11-10 18:54:27,34.5686,105.8933,54.82,91,100,2.82
382,Mackay,AU,2022-11-10 18:54:27,-21.15,149.2,66.69,70,15,9.01
383,Clyde River,CA,2022-11-10 18:54:27,70.4692,-68.5914,-3.77,65,20,17.27
384,Beringovskiy,RU,2022-11-10 18:51:57,63.05,179.3167,10.67,83,17,6.2
385,Devrek,TR,2022-11-10 18:54:28,41.2192,31.9558,47.08,75,0,3.51
386,Moryakovskiy Zaton,RU,2022-11-10 18:54:28,56.6956,84.6467,29.28,95,100,8.95
387,Zelenets,RU,2022-11-10 18:54:29,61.8849,50.7489,39.45,100,100,2.53
388,Vegreville,CA,2022-11-10 18:54:29,53.5001,-112.0518,3.51,66,51,10.36
389,Marsa Matruh,EG,2022-11-10 18:54:29,31.3525,27.2453,70.0,60,40,16.11
390,Zhuhai,CN,2022-11-10 18:54:30,22.2769,113.5678,76.78,88,40,5.75
391,Cuamba,MZ,2022-11-10 18:54:30,-14.8031,36.5372,74.66,62,79,0.72
392,Eureka,US,2022-11-10 18:52:33,40.8021,-124.1637,55.2,92,80,1.01
393,Hammerfest,NO,2022-11-10 18:54:31,70.6634,23.6821,32.45,80,75,6.91
394,Victor Harbor,AU,2022-11-10 18:54:32,-35.5667,138.6167,58.68,90,83,3.49
395,Mahanje,TZ,2022-11-10 18:54:32,-9.9333,35.3333,70.36,68,46,5.3
396,Eskisehir,TR,2022-11-10 18:52:23,39.7767,30.5206,45.55,37,0,2.17
397,Bamnet Narong,TH,2022-11-10 18:54:33,15.4992,101.6897,73.0,77,100,6.44
398,Tateyama,JP,2022-11-10 18:54:34,34.9833,139.8667,61.79,70,0,13.56
399,Nizhniy Kuranakh,RU,2022-11-10 18:54:35,58.8353,125.4869,17.47,84,100,10.49
400,Turbat,PK,2022-11-10 18:54:35,26.0023,63.044,80.31,57,0,3.98
401,Qui Nhon,VN,2022-11-10 18:54:36,13.7667,109.2333,74.95,93,51,8.1
402,Bac Lieu,VN,2022-11-10 18:54:36,9.285,105.7244,79.18,87,100,11.16
403,Sola,VU,2022-11-10 18:54:14,-13.8833,167.55,80.82,80,87,15.5
404,Naron,ES,2022-11-10 18:54:37,43.5167,-8.1528,64.02,87,13,4.7
405,Aklavik,CA,2022-11-10 18:54:38,68.2191,-135.0107,10.4,92,75,2.3
406,Kamen-Na-Obi,RU,2022-11-10 18:54:39,53.7884,81.3423,28.4,95,100,13.53
407,Sao Filipe,CV,2022-11-10 18:53:21,14.8961,-24.4956,78.13,70,95,10.56
408,Corner Brook,CA,2022-11-10 18:54:39,48.9667,-57.9484,39.36,81,100,12.84
409,Nurota,UZ,2022-11-10 18:54:40,40.5614,65.6886,40.84,58,3,3.65
410,Texarkana,US,2022-11-10 18:54:40,33.4251,-94.0477,75.24,62,0,4.0
411,Chepareria,KE,2022-11-10 18:54:41,1.3077,35.2039,65.7,69,94,2.75
412,Ancud,CL,2022-11-10 18:54:42,-41.8697,-73.8203,55.33,83,100,12.86
413,Saint-Pierre,RE,2022-11-10 18:54:42,-21.3393,55.4781,71.28,73,0,4.61
414,Lasa,IT,2022-11-10 18:54:43,46.6166,10.7002,49.08,62,10,1.97
415,Puerto Del Rosario,ES,2022-11-10 18:54:44,28.5004,-13.8627,71.35,83,20,11.5
416,Westerland,DE,2022-11-10 18:55:44,54.9079,8.3033,57.22,88,100,19.57
417,Ndele,CF,2022-11-10 18:55:45,8.4109,20.6473,78.31,32,74,2.28
418,Bubaque,GW,2022-11-10 18:55:45,11.2833,-15.8333,83.39,66,4,10.04
419,Tacoronte,ES,2022-11-10 18:55:45,28.4769,-16.4102,67.8,85,40,8.05
420,Maningrida,AU,2022-11-10 18:55:46,-12.0667,134.2667,78.8,81,85,4.79
421,Steinbach,DE,2022-11-10 18:55:46,50.1667,8.5667,49.78,85,0,4.61
422,Moctezuma,MX,2022-11-10 18:55:46,29.8,-109.6667,73.35,43,72,9.55
423,Borova,UA,2022-11-10 18:55:47,50.1763,30.1043,47.34,83,100,8.23
424,Santa Lucia,ES,2022-11-10 18:51:42,27.9117,-15.5407,65.77,78,20,11.5
425,Chuka,KE,2022-11-10 18:55:47,-0.3332,37.6459,62.71,90,100,3.67
426,Kuruman,ZA,2022-11-10 18:55:48,-27.4524,23.4325,65.98,37,100,15.37
427,Necochea,AR,2022-11-10 18:55:48,-38.5473,-58.7368,78.24,39,100,4.47
428,Mahebourg,MU,2022-11-10 18:55:48,-20.4081,57.7,74.25,78,40,3.44
429,Maine-Soroa,NE,2022-11-10 18:55:49,13.2114,12.0241,80.42,19,18,9.73
430,Adre,TD,2022-11-10 18:55:49,13.4667,22.2,75.69,20,0,8.75
431,Jilin,CN,2022-11-10 18:55:50,43.0,126.0,42.03,91,11,3.33
432,Komsomolskiy,UZ,2022-11-10 18:55:50,40.4272,71.7189,36.32,87,92,6.91
433,San Francisco De Macoris,DO,2022-11-10 18:55:50,19.2952,-70.2554,90.28,55,16,10.36
434,Centralina,BR,2022-11-10 18:55:51,-18.5839,-49.1994,94.8,26,65,8.05
435,Timra,SE,2022-11-10 18:55:52,62.487,17.3257,37.67,100,100,3.44
436,Kyabe,TD,2022-11-10 18:55:52,9.4515,18.9449,82.13,26,49,3.38
437,Yen Bai,VN,2022-11-10 18:55:53,21.7,104.8667,71.58,86,89,1.07
438,Cacapava,BR,2022-11-10 18:55:54,-23.1008,-45.7069,85.08,44,36,6.04
439,Fort Nelson,CA,2022-11-10 18:55:54,58.8053,-122.7002,8.94,75,20,4.61
440,Vasterhaninge,SE,2022-11-10 18:55:54,59.1167,18.1,48.04,91,100,14.07
441,Nador,MA,2022-11-10 18:52:19,35.174,-2.9287,68.25,77,75,6.91
442,Mitu,CO,2022-11-10 18:55:55,1.1983,-70.1733,89.33,49,93,4.09
443,Rosetta,EG,2022-11-10 18:55:55,31.4044,30.4164,69.6,62,1,12.8
444,Riviere-Au-Renard,CA,2022-11-10 18:55:55,48.9957,-64.3971,46.69,78,100,6.17
445,Shache,CN,2022-11-10 18:55:56,38.4167,77.2406,41.13,39,0,5.23
446,Dharchula,IN,2022-11-10 18:55:56,29.85,80.5333,50.79,58,0,8.19
447,Soe,ID,2022-11-10 18:55:57,-9.8607,124.284,67.91,96,37,0.83
448,Vuktyl,RU,2022-11-10 18:55:57,63.8567,57.3094,31.75,98,100,10.58
449,Bandarbeyla,SO,2022-11-10 18:55:58,9.4942,50.8122,80.26,69,1,13.89
450,Strezhevoy,RU,2022-11-10 18:55:59,60.7333,77.5889,26.55,93,100,0.36
451,Temba,ZA,2022-11-10 18:55:59,-25.3803,28.2631,73.11,55,91,17.09
452,Yerbogachen,RU,2022-11-10 18:56:00,61.2767,108.0108,16.14,91,100,9.64
453,Nuuk,GL,2022-11-10 18:51:15,64.1835,-51.7216,16.88,72,100,8.01
454,Kununurra,AU,2022-11-10 18:56:00,-15.7667,128.7333,80.58,83,36,4.61
455,Goderich,CA,2022-11-10 18:56:01,43.7501,-81.7165,66.9,39,100,18.41
456,Makakilo City,US,2022-11-10 18:56:02,21.3469,-158.0858,75.69,82,9,13.6
457,Monrovia,LR,2022-11-10 18:56:03,6.3005,-10.7969,79.11,81,62,6.51
458,San Juan,AR,2022-11-10 18:56:03,-31.5375,-68.5364,83.03,28,88,10.6
459,Lac Du Bonnet,CA,2022-11-10 18:56:04,50.2536,-96.0612,25.59,57,100,13.27
460,Warren,US,2022-11-10 18:55:13,39.4334,-84.1666,72.37,38,80,1.99
461,Codrington,AU,2022-11-10 18:56:04,-38.2667,141.9667,56.35,95,97,5.01
462,Zaraza,VE,2022-11-10 18:56:05,9.3503,-65.3245,85.46,70,100,2.86
463,Pravia,ES,2022-11-10 18:56:06,43.4906,-6.1508,57.47,94,0,1.14
464,Lompoc,US,2022-11-10 18:56:06,34.6391,-120.4579,63.01,56,0,1.99
465,Vila Velha,BR,2022-11-10 18:57:07,-20.3297,-40.2925,85.95,79,0,16.11
466,Nanortalik,GL,2022-11-10 18:57:08,60.1432,-45.2371,28.98,75,100,12.75
467,Champua,IN,2022-11-10 18:57:08,22.0833,85.6667,65.75,64,3,2.51
468,Roma,US,2022-11-10 18:54:31,43.2128,-75.4557,69.82,34,1,3.0
469,Brigantine,US,2022-11-10 18:57:09,39.4101,-74.3646,72.03,79,0,3.0
470,Mitsamiouli,KM,2022-11-10 18:57:09,-11.3847,43.2844,77.63,80,2,11.81
471,Monterey,US,2022-11-10 18:57:10,36.2505,-121.2516,49.17,50,0,3.87
472,Jos,NG,2022-11-10 18:57:10,9.9167,8.9,70.5,33,23,3.69
473,Tomohon,ID,2022-11-10 18:57:10,1.3346,124.8392,67.1,90,100,1.21
474,Salinopolis,BR,2022-11-10 18:57:11,-0.6136,-47.3561,84.25,65,11,10.11
475,Gunjur,GM,2022-11-10 18:57:12,13.2019,-16.7339,84.27,74,20,4.61
476,Khani,GE,2022-11-10 18:57:12,41.9563,42.9566,44.17,79,100,2.98
477,Bonavista,CA,2022-11-10 18:57:13,48.6499,-53.1147,43.11,73,100,23.73
478,Nedjo,ET,2022-11-10 18:57:13,9.5046,35.5019,57.51,88,94,1.36
479,Souillac,MU,2022-11-10 18:57:14,-20.5167,57.5167,73.78,78,40,3.44
480,Changying,CN,2022-11-10 18:57:14,52.8733,123.3213,14.49,87,100,2.08
481,Kenai,US,2022-11-10 18:57:15,60.5544,-151.2583,33.15,100,100,0.0
482,Cooma,AU,2022-11-10 18:57:16,-36.2333,149.1333,48.79,92,100,3.56
483,Inuvik,CA,2022-11-10 18:57:17,68.3499,-133.7218,16.81,82,40,5.75
484,Shima,CN,2022-11-10 18:57:17,24.4478,117.8111,71.62,92,5,2.84
485,Matara,LK,2022-11-10 18:57:18,5.9485,80.5353,76.75,89,100,4.18
486,Tecolutla,MX,2022-11-10 18:57:07,20.4833,-97.0167,80.94,68,6,8.28
487,Tyukhtet,RU,2022-11-10 18:57:18,56.5389,89.3011,27.41,89,100,10.96
488,Bethel,US,2022-11-10 18:55:15,41.3712,-73.414,67.64,60,0,11.99
489,Omboue,GA,2022-11-10 18:57:19,-1.5746,9.2618,74.37,90,100,2.89
490,Palmer,US,2022-11-10 18:57:20,42.1584,-72.3287,68.65,50,64,8.01
491,Camapua,BR,2022-11-10 18:57:20,-19.5314,-54.0439,99.28,18,84,7.43
492,Westport,US,2022-11-10 18:52:25,41.1415,-73.3579,67.62,61,0,11.01
493,Puerto Madryn,AR,2022-11-10 18:57:21,-42.7692,-65.0385,57.79,79,100,24.38
494,Snasa,NO,2022-11-10 18:57:21,64.2457,12.3778,42.21,99,100,5.26
495,Kaeo,NZ,2022-11-10 18:57:22,-35.1,173.7833,63.32,97,100,4.85
496,Zhezkazgan,KZ,2022-11-10 18:57:22,47.8043,67.7144,27.82,83,29,1.72
497,Cassilandia,BR,2022-11-10 18:57:23,-19.1133,-51.7342,97.86,20,88,7.63
498,Emilio Carranza,MX,2022-11-10 18:57:24,19.9711,-96.6114,81.0,68,8,8.34
499,Mayor Pablo Lagerenza,PY,2022-11-10 18:57:24,-19.9309,-60.7718,102.78,20,99,10.94
500,Bull Savanna,JM,2022-11-10 18:57:24,17.8868,-77.5902,81.39,67,16,8.99
501,Coahuayana,MX,2022-11-10 18:57:25,18.7333,-103.6833,87.8,61,20,5.26
502,Lavrentiya,RU,2022-11-10 18:57:25,65.5833,-171.0,21.25,95,100,5.14
503,Krasnoselkup,RU,2022-11-10 18:57:26,65.7,82.4667,-1.61,91,100,7.58
504,Port Blair,IN,2022-11-10 18:57:26,11.6667,92.75,78.84,83,40,2.3
505,Alta Floresta,BR,2022-11-10 18:58:27,-9.8756,-56.0861,94.82,52,40,4.61
506,Saint-Louis,SN,2022-11-10 18:58:27,16.3333,-15.0,94.64,12,58,6.51
507,Riyadh,SA,2022-11-10 18:54:35,24.6877,46.7219,78.94,20,19,9.69
508,Fort Myers Beach,US,2022-11-10 18:58:28,26.452,-81.9481,78.03,89,75,14.97
509,Ulcinj,ME,2022-11-10 18:58:24,41.9294,19.2244,55.98,71,100,5.97
510,Severo-Yeniseyskiy,RU,2022-11-10 18:58:28,60.3725,93.0408,16.29,97,99,3.15
511,Puerto Castilla,HN,2022-11-10 18:58:28,16.0167,-85.9667,84.15,70,40,3.44
512,Alofi,NU,2022-11-10 18:54:08,-19.0595,-169.9187,76.89,83,100,12.66
513,Caala,AO,2022-11-10 18:58:29,-12.8525,15.5606,64.62,70,100,2.77
514,Esmeraldas,BR,2022-11-10 18:58:30,-19.7625,-44.3139,89.71,40,55,5.19
515,Uvat,RU,2022-11-10 18:58:30,59.1433,68.8953,28.74,97,100,3.2
516,Otane,NZ,2022-11-10 18:58:30,-39.8833,176.6333,57.0,80,100,8.25
517,Basco,PH,2022-11-10 18:58:31,20.4487,121.9702,80.29,85,20,15.82
518,Kuybyshevo,RU,2022-11-10 18:58:31,47.8123,38.9073,43.57,86,100,5.84
519,Black River,JM,2022-11-10 18:58:32,18.0264,-77.8487,84.2,67,12,9.95
520,Rio Gallegos,AR,2022-11-10 18:58:33,-51.6226,-69.2181,59.05,36,40,18.41
521,Ellensburg,US,2022-11-10 18:58:33,46.9965,-120.5479,42.46,67,6,1.99
522,Ramgarh,IN,2022-11-10 18:58:34,23.6333,85.5167,68.05,61,0,4.43
523,Ligayan,PH,2022-11-10 18:58:34,4.6533,119.4706,82.15,77,99,3.98
524,Luce,FR,2022-11-10 18:58:35,48.4369,1.4636,49.87,95,88,4.0
525,Zabid,YE,2022-11-10 18:58:35,14.1951,43.3152,81.59,66,6,8.93
526,Andilamena,MG,2022-11-10 18:58:35,-17.0167,48.5833,61.43,90,18,3.18
527,Buin,CL,2022-11-10 18:58:36,-33.7333,-70.75,77.43,29,100,5.61
528,Srednekolymsk,RU,2022-11-10 18:58:36,67.45,153.6833,-4.88,100,100,2.57
529,Groningen,NL,2022-11-10 18:58:37,53.25,6.75,57.04,82,100,16.11
530,Scarborough,GB,2022-11-10 18:58:37,54.2797,-0.4044,58.66,84,100,17.0
531,Laurel,US,2022-11-10 18:54:00,39.0993,-76.8483,71.64,61,0,5.75
532,Jiaonan,CN,2022-11-10 18:58:38,35.8786,119.9753,61.88,96,97,7.4
533,Shorewood,US,2022-11-10 18:55:10,41.52,-88.2017,76.62,39,0,23.02
534,Ekhabi,RU,2022-11-10 18:58:38,53.5102,142.9671,24.78,64,100,16.13
535,Lengshuitan,CN,2022-11-10 18:58:39,26.4111,111.5956,73.0,57,12,2.73
536,Sam Chuk,TH,2022-11-10 18:58:39,14.7576,100.0899,72.34,85,100,6.85
537,Bairiki,KI,2022-11-10 18:58:40,1.3292,172.9752,80.6,78,20,13.8
538,Eydhafushi,MV,2022-11-10 18:58:40,5.1033,73.0708,81.36,69,97,0.47
539,Myitkyina,MM,2022-11-10 18:58:41,25.3833,97.4,62.19,83,0,2.19
540,Colares,PT,2022-11-10 18:58:41,38.7992,-9.4469,65.79,83,20,7.0
541,Parana,AR,2022-11-10 18:58:41,-31.732,-60.5238,85.33,30,100,7.49
542,Goure,NE,2022-11-10 18:58:42,13.9835,10.2704,78.53,18,0,10.0
543,Fomboni,KM,2022-11-10 18:58:43,-12.28,43.7425,78.66,77,4,16.04
544,College,US,2022-11-10 18:58:43,64.8569,-147.8028,19.58,90,100,4.61
545,Nanning,CN,2022-11-10 18:54:01,22.8167,108.3167,68.45,90,0,6.38
546,Ugoofaaru,MV,2022-11-10 18:55:30,5.6667,73.0,81.61,69,100,2.04
547,Petropavlovsk-Kamchatskiy,RU,2022-11-10 18:58:44,53.0452,158.6483,28.99,100,100,6.71
548,Lhokseumawe,ID,2022-11-10 18:58:45,5.1801,97.1507,75.72,90,100,2.06
549,Panaba,MX,2022-11-10 18:58:45,21.2833,-88.2667,85.23,50,88,8.43
550,Plettenberg Bay,ZA,2022-11-10 18:58:45,-34.0527,23.3716,60.98,78,2,13.62
551,Vicuna,CL,2022-11-10 18:58:46,-30.0319,-70.7081,58.73,36,100,10.49
552,Isla Mujeres,MX,2022-11-10 18:58:46,21.2311,-86.731,86.16,62,1,9.64
553,Kalaleh,IR,2022-11-10 18:59:46,37.3807,55.4916,47.8,81,0,4.61
554,Narragansett,US,2022-11-10 18:59:47,41.4501,-71.4495,69.42,71,0,8.99
555,Betare Oya,CM,2022-11-10 18:59:48,5.6,14.0833,74.35,74,97,3.56
556,Lucea,JM,2022-11-10 18:59:48,18.451,-78.1736,85.86,63,20,5.79
557,Haverfordwest,GB,2022-11-10 18:58:45,51.8017,-4.9691,57.06,88,100,11.01
558,Zhanaozen,KZ,2022-11-10 18:59:49,43.3,52.8,41.58,61,100,9.78
559,Dryden,CA,2022-11-10 18:59:50,49.7833,-92.7503,23.29,80,100,18.41
560,Port Macquarie,AU,2022-11-10 18:55:04,-31.4333,152.9167,51.89,82,6,5.66
561,Buala,SB,2022-11-10 18:59:51,-8.145,159.5921,78.8,88,100,10.25
562,Toamasina,MG,2022-11-10 18:59:51,-18.1667,49.3833,71.6,88,40,2.3
563,Olds,CA,2022-11-10 18:59:52,51.7834,-114.102,22.84,100,4,3.44
564,Taganak,PH,2022-11-10 18:59:52,6.0833,118.3,80.74,76,100,2.93
565,Evensk,RU,2022-11-10 18:59:52,61.95,159.2333,8.55,78,100,16.37
566,Barra Do Garcas,BR,2022-11-10 18:55:54,-15.89,-52.2567,88.38,51,75,2.3
567,Seddon,AU,2022-11-10 18:59:53,-37.8068,144.8916,65.75,86,40,10.36
568,Lebanon,US,2022-11-10 18:59:53,36.2081,-86.2911,77.16,48,0,5.75
569,Masterton,NZ,2022-11-10 18:59:54,-40.9597,175.6575,53.78,73,96,9.57
570,Panjab,AF,2022-11-10 18:59:54,34.388,67.0233,26.2,80,47,1.81
